db.songs.insert([
  {artist: "Ayala, Ramon", title: "Con Las Puertas En La Cara"},
  {artist: "Ayala, Ramon", title: "Cosas"},
  {artist: "Ayala, Ramon", title: "Cruzando Fronteras"},
  {artist: "Ayala, Ramon", title: "Cuando Yo Era Un Jovencito"},
  {artist: "Ayala, Ramon", title: "El Disgusto"},
  {artist: "Ayala, Ramon", title: "El Federal De Caminos"},
  {artist: "Ayala, Ramon", title: "El Tonto Que Te Amo"},
  {artist: "Ayala, Ramon", title: "Ensename A Ovidar"},
  {artist: "Ayala, Ramon", title: "Entierrenme Cantando"},
  {artist: "Ayala, Ramon", title: "Flor Sin Retono"},
  {artist: "Ayala, Ramon", title: "Gaviota"},
  {artist: "Ayala, Ramon", title: "Gerardo Gonzalez"},
  {artist: "Ayala, Ramon", title: "Hasta Que Te Perdi"},
  {artist: "Ayala, Ramon", title: "Hay Que Pegarle A La Mujer"},
  {artist: "Ayala, Ramon", title: "Hay Que Pegarle A La Mujer"},
  {artist: "Ayala, Ramon", title: "Hay Unos Ojos"},
  {artist: "Ayala, Ramon", title: "He Perdido"},
  {artist: "Ayala, Ramon", title: "Juan Ramos"},
  {artist: "Ayala, Ramon", title: "La Nueva Mujer Casada"},
  {artist: "Ayala, Ramon", title: "La Venganza Del Tahur"},
  {artist: "Ayala, Ramon", title: "Me Llega, Me Llega"},
  {artist: "Ayala, Ramon", title: "Me Puso El Dedo"},
  {artist: "Ayala, Ramon", title: "Mi Golondrina"},
  {artist: "Ayala, Ramon", title: "Mis Penas"},
  {artist: "Ayala, Ramon", title: "Mujer Paseada"},
  {artist: "Ayala, Ramon", title: "No Lo Vas A Creer"},
  {artist: "Ayala, Ramon", title: "No Te Vayas Sin Mi"},
  {artist: "Ayala, Ramon", title: "Once Tumbas"},
  {artist: "Ayala, Ramon", title: "Pa' Que Me Sirve La Vida"},
  {artist: "Ayala, Ramon", title: "Pa' Wue Son Pasiones"},
  {artist: "Ayala, Ramon", title: "Para Poder Llegar A Ti"},
  {artist: "Ayala, Ramon", title: "Que Bonita Primavera"},
  {artist: "Ayala, Ramon", title: "Que Casualidad"},
  {artist: "Ayala, Ramon", title: "Que Me Lleve El Diablo"},
  {artist: "Ayala, Ramon", title: "Rama De Mezquite"},
  {artist: "Ayala, Ramon", title: "Rinconcito En El Cielo"},
  {artist: "Ayala, Ramon", title: "Rinconcito En El Cielo"},
  {artist: "Ayala, Ramon", title: "Seis Pies Abajo"},
  {artist: "Ayala, Ramon", title: "Seis Rosas Amarillas"},
  {artist: "Ayala, Ramon", title: "Senor Dios"},
  {artist: "Ayala, Ramon", title: "Sin Sangre En Las Venas"},
  {artist: "Ayala, Ramon", title: "Te Vi Pasar"},
  {artist: "Ayala, Ramon", title: "Tristes Recuerdos"},
  {artist: "Ayala, Ramon", title: "Vestida De Color De Rosa"},
  {artist: "Ayala, Ramon", title: "Vino Maldito"},
  {artist: "Ayala, Ramon & La Leyenda", title: "La Mujer Que Yo Deje"},
  {artist: "Azul, Azul", title: "La Bomba"},
  {artist: "Azules, Angeles", title: "Como Te Voy A Olvidar"},
  {artist: "Azules, Angeles", title: "El Liston De Tu Pelo"},
  {artist: "B.o.B", title: "Ray Bands"},
  {artist: "B.o.B", title: "Ray Bands (MPX)"},
  {artist: "B.o.B", title: "So Good"},
  {artist: "B.o.B", title: "So Good (MPX)"},
  {artist: "B.o.B feat Morgan Freeman", title: "Bombs Away"},
  {artist: "B.o.B feat Morgan Freeman", title: "Bombs Away (MPX)"},
  {artist: "B.o.B. feat. Ryan Tedder", title: "Never Let You Go"},
  {artist: "B.o.B. feat. Ryan Tedder", title: "Never Let You Go (MPX)"},
  {artist: "Baauer", title: "Harlem Shake"},
  {artist: "Baby Ranks & Daddy Yankee & Friends", title: "Mayor Que Yo"},
  {artist: "Baby's", title: "Trangulo"},
  {artist: "Baby's, Los", title: "Por Que"},
  {artist: "Babys, Los", title: "Como un duende"},
  {artist: "Bacilos", title: "Ay, Gaviota"},
  {artist: "Bacilos", title: "Pasos De Gigante"},
  {artist: "Bacilos, Los", title: "Cara Luna"},
  {artist: "Bacilos, Los", title: "Mi Primer Millon"},
  {artist: "Backstreet Boys, The", title: "As Long As You Love Me"},
  {artist: "Backstreet Boys, The", title: "Everybody (Backstreet's Back)"},
  {artist: "Backstreet Boys, The", title: "I'll Never Break Your Heart"},
  {artist: "Backstreet Boys, The", title: "Nunca Te Hare Lorar"},
  {artist: "Backstreet Boys, The", title: "Quit Playing Games (With My Heart)"},
  {artist: "Ballesteros", title: "Cantar En Tu Boca"},
  {artist: "Bambino, Hector, El", title: "Esta Noche De Travesura"},
  {artist: "Banda Blanca", title: "Sopa de caracol"},
  {artist: "Banda Carnaval", title: "El mentiroso"},
  {artist: "Banda Carnaval", title: "Ya me sirvio de experiencia"},
  {artist: "Banda Cuisillos", title: "Detente"},
  {artist: "Banda Cuisillos", title: "Vanidosa"},
  {artist: "Banda Cuisillos", title: "Ya No Me Mires Asi"},
  {artist: "Banda El Limon", title: "Comparame"},
  {artist: "Banda El Limon", title: "Disponible para mi"},
  {artist: "Banda El Limon", title: "Disponible para mi"},
  {artist: "Banda El Limon", title: "Mi media naranja"},
  {artist: "Banda El Limon", title: "Redondito en tus brazos"},
  {artist: "Banda El Limon", title: "Redondito en tus brazos"},
  {artist: "Banda El Limon", title: "Y que quede claro"},
  {artist: "Banda El Limon", title: "Y que quede claro"},
  {artist: "Banda El Mexicano", title: "No Bailes De Caballito"},
  {artist: "Banda El Recodo", title: "Aca entre nos"},
  {artist: "Banda El Recodo", title: "Aca entre nos"},
  {artist: "Banda El Recodo", title: "Cada Vez Te Extramo Mas"},
  {artist: "Banda El Recodo", title: "Como Pudiste"},
  {artist: "Banda El Recodo", title: "Deja"},
  {artist: "Banda El Recodo", title: "El callejero"},
  {artist: "Banda El Recodo", title: "El callejero"},
  {artist: "Banda El Recodo", title: "El Club De Las Feas"},
  {artist: "Banda El Recodo", title: "Entre dos almas"},
  {artist: "Banda El Recodo", title: "Entre dos almas"},
  {artist: "Banda El Recodo", title: "Hay Amor"},
  {artist: "Banda El Recodo", title: "La mejor de todas"},
  {artist: "Banda El Recodo", title: "Lo Mejor De Mi Vida"},
  {artist: "Banda El Recodo", title: "Mujeres Divinas"},
  {artist: "Banda El Recodo", title: "No Me Dejes Nunca, Nunca"},
  {artist: "Banda El Recodo", title: "No Me Se Rajar"},
  {artist: "Banda El Recodo", title: "Parece Mentira"},
  {artist: "Banda El Recodo", title: "Pena Tras Pena"},
  {artist: "Banda El Recodo", title: "Que Mas Quisiera"},
  {artist: "Banda El Recodo", title: "Quiero Que Sepas"},
  {artist: "Banda El Recodo", title: "Te Ofrezco Un Corazon"},
  {artist: "Banda El recodo", title: "Una pura y dos con sal"},
  {artist: "Banda El Recodo", title: "Y Llegaste Tu"},
  {artist: "Banda El Recodo", title: "Yo Se Que Te Acordaras"},
  {artist: "Banda El Recodo", title: "Yo Tengo Una Ilusion"},
  {artist: "Banda Jade", title: "No hay duda (con voz)"},
  {artist: "Banda Jade", title: "No hay duda (con voz)"},
  {artist: "Banda Jade", title: "No hay duda (Sin voz)"},
  {artist: "Banda Jade", title: "No hay duda (Sin voz)"},
  {artist: "Banda Jerez", title: "La baraja"},
  {artist: "Banda Jerez", title: "La baraja - Editada"},
  {artist: "Banda Jerez", title: "La cabrona"},
  {artist: "Banda Jerez", title: "Me voy a embriagar"},
  {artist: "Banda Jerez", title: "Por una Lagrima"},
  {artist: "Banda Jerez", title: "Por una Lagrima"},
  {artist: "Banda Jerez", title: "Probemos"},
  {artist: "Banda Jerez", title: "Que wey soy"},
  {artist: "Banda Los Recoditos", title: "En resumen"},
  {artist: "Banda Machos", title: "Al gato y al raton"},
  {artist: "Banda Machos", title: "La Culebra"},
  {artist: "Banda Machos", title: "Un indio quiere llorar"},
  {artist: "Banda Maguey", title: "Historia Sin Fin"},
  {artist: "Banda MS", title: "Amor express"},
  {artist: "Banda MS", title: "Amor Express"},
  {artist: "Banda MS", title: "Aqui te esperare"},
  {artist: "Banda MS", title: "Cahuates pistaches"},
  {artist: "Banda MS", title: "De ti enamorado"},
  {artist: "Banda MS", title: "El mechon"},
  {artist: "Banda MS", title: "El mechon"},
  {artist: "Banda MS", title: "El mechon"},
  {artist: "Banda MS", title: "El patron"},
  {artist: "Banda MS", title: "Increible"},
  {artist: "Banda MS", title: "Me toca a mi"},
  {artist: "Banda MS", title: "Me toca a mi"},
  {artist: "Banda MS", title: "Mi mayor anhelo"},
  {artist: "Banda MS", title: "Mi olvido"},
  {artist: "Banda MS", title: "Mi olvido"},
  {artist: "Banda MS", title: "Sin evidencias"},
  {artist: "Banda MS", title: "Te equivocas"},
  {artist: "Banda MS", title: "Todo se termina"},
  {artist: "Banda Pequenos Musical", title: "Animas que no amanezca"},
  {artist: "Banda San Jose de Mesillas", title: "Se te esta acabando el tiempo"},
  {artist: "Banda Sinalonse MS", title: "Te equivocas"},
  {artist: "Banda Sinalonse MS", title: "Te equivocas"},
  {artist: "Bang Bang", title: "Sinatra, Nancy"},
  {artist: "Bárbara Muñoz", title: "Mienteme"},
  {artist: "Barbara, Ana", title: "Lo Busque"},
  {artist: "Barbara, Ana", title: "Nada"},
  {artist: "Barbara, Ana", title: "No Llorare"},
  {artist: "Barbara, Ana", title: "No Se Que Voy A Hacer"},
  {artist: "Barbaros", title: "Pecado Mortal"},
  {artist: "Baron De Apodaca", title: "Aunque mal paguen ellas"},
  {artist: "Baron De Apodaca", title: "Ayer estuve con mi nuevo amor"},
  {artist: "Baron De Apodaca", title: "Carino santo"},
  {artist: "Baron De Apodaca", title: "Cielo rojo"},
  {artist: "Baron De Apodaca", title: "Como dios manda"},
  {artist: "Baron De Apodaca", title: "Mujeres divinas"},
  {artist: "Baron De Apodaca", title: "Pa'que sientas lo que siento"},
  {artist: "Baron De Apodaca", title: "Por que volviste a mi"},
  {artist: "Baron De Apodaca", title: "Prieta consentida"},
  {artist: "Baron De Apodaca", title: "Te vengo a buscar"},
  {artist: "Baron De Apodaca", title: "Urge"},
  {artist: "Baron De Apodaca", title: "Y por esa calle vive"},
  {artist: "Beatriz Adriana", title: "El Cofrecito"},
  {artist: "Bebe", title: "Malo"},
  {artist: "Bebeto", title: "Quiero que seas tu"},
  {artist: "Bebeto, El", title: "Eres mi necesidad"},
  {artist: "Bebeto, El", title: "Eres mi necesidad"},
  {artist: "Bebeto, El", title: "Lo legal"},
  {artist: "Belanova", title: "Baila mi corazon"},
  {artist: "Belanova", title: "Baila Mi Corazon"},
  {artist: "Belanova", title: "Cada que"},
  {artist: "Belanova", title: "Cada Que"},
  {artist: "Belanova", title: "Eres tu"},
  {artist: "Belanova", title: "Me pregunto"},
  {artist: "Belanova", title: "Me Pregunto"},
  {artist: "Belanova", title: "Nada de mas"},
  {artist: "Belanova", title: "Nada de mas"},
  {artist: "Belanova", title: "Nada de mas"},
  {artist: "Belanova", title: "Niño"},
  {artist: "Belanova", title: "Nino"},
  {artist: "Belanova", title: "No me voy a morir"},
  {artist: "Belanova", title: "No me voy a morir"},
  {artist: "Belanova", title: "No me voy a morir"},
  {artist: "Belanova", title: "One, two, three, go"},
  {artist: "Belanova", title: "Paso el tiempo"},
  {artist: "Belanova", title: "Por ti"},
  {artist: "Belanova", title: "Por ti"},
  {artist: "Belanova", title: "Rosa pastel"},
  {artist: "Belen, Ana & Victor Manuel", title: "La Puerta De Alcala"},
  {artist: "Belinda", title: "Alguien mas"},
  {artist: "Belinda", title: "Angel"},
  {artist: "Belinda", title: "Bella Traicion"},
  {artist: "Belinda", title: "En el amor hay que perdonar"},
  {artist: "Belinda", title: "Lo Siento"},
  {artist: "Belinda", title: "Luz Sin Gravedad"},
  {artist: "Belinda", title: "Ni Freud Ni Tu Mama"},
  {artist: "Belinda", title: "vivir"},
  {artist: "Belinda", title: "Vivir"},
  {artist: "Beltran, Lola", title: "A Los Cuatro Vientos"},
  {artist: "Beltran, Lola", title: "Albur De Amor"},
  {artist: "Beltran, Lola", title: "Aquel Amor"},
  {artist: "Beltran, Lola", title: "Ay! Jalisco No Te Rajes"},
  {artist: "Beltran, Lola", title: "Bala Perdida"},
  {artist: "Beltran, Lola", title: "Cancion Mixteca"},
  {artist: "Beltran, Lola", title: "Carino Nuevo"},
  {artist: "Beltran, Lola", title: "Cuando El Destino"},
  {artist: "Beltran, Lola", title: "El Aguacero"},
  {artist: "Beltran, Lola", title: "El Caballo Blanco"},
  {artist: "Beltran, Lola", title: "El Herradero"},
  {artist: "Beltran, Lola", title: "Gabino Barrera"},
  {artist: "Beltran, Lola", title: "Golondrina Presumida"},
  {artist: "Beltran, Lola", title: "Gorrioncillo Pecho Amarillo"},
  {artist: "Beltran, Lola", title: "La Cama De Piedra"},
  {artist: "Beltran, Lola", title: "La Casita"},
  {artist: "Beltran, Lola", title: "La Noche De Mi Mal"},
  {artist: "Beltran, Lola", title: "La Noche Y Tu"},
  {artist: "Beltran, Lola", title: "La Panchita"},
  {artist: "Beltran, Lola", title: "La Rielera"},
  {artist: "Beltran, Lola", title: "Las Rejas No Matan"},
  {artist: "Beltran, Lola", title: "Mi Ciudad"},
  {artist: "Beltran, Lola", title: "Mi Ranchito"},
  {artist: "Beltran, Lola", title: "Paloma Negra"},
  {artist: "Beltran, Lola", title: "Paloma Negra"},
  {artist: "Beltran, Lola", title: "Por Un Beso"},
  {artist: "Beltran, Lola", title: "Que Bonita Es Mi Tierra"},
  {artist: "Beltran, Lola", title: "Que Te Vaya Bonito"},
  {artist: "Beltran, Lola & Beatriz Adriana", title: "Huapango Torero"},
  {artist: "Benjamin", title: "Cuando tu amor late"},
  {artist: "Benjamin", title: "No Soy El Aire"},
  {artist: "Benny  Ibarra", title: "Siento"},
  {artist: "Benny  Ibarra", title: "Siento"},
  {artist: "Benny Ibarra", title: "Llueve Luz"},
  {artist: "Bermudas", title: "No Voy A Trabaja"},
  {artist: "Bermudez, Obie", title: "043000 A.m."},
  {artist: "Bermudez, Obie", title: "Antes"},
  {artist: "Bermudez, Obie", title: "Me Canse De Ti (salsa)"},
  {artist: "Beto Cuevas", title: "Vuelvo"},
  {artist: "Beto Quintanilla", title: "El ultimo contrabando"},
  {artist: "Beto Quintanilla", title: "Las aguilas andan solas"},
  {artist: "Beto Zapata", title: "Dejame amarte mas"},
  {artist: "Beto Zapata", title: "Dejame amarte mas"},
  {artist: "Beware of Darkness", title: "Howl"},
  {artist: "Beware of Darkness", title: "Howl (MPX)"},
  {artist: "Beyonce", title: "Run The World (Girls)"},
  {artist: "Beyonce & Alejandro Fernandez", title: "Amor Gitano"},
  {artist: "Beyonce & Shakira", title: "Beautiful Liar"},
  {artist: "Big K. R. I. T.", title: "Cool 2 Be Southern"},
  {artist: "Big K. R. I. T.", title: "Cool 2 Be Southern (MPX)"},
  {artist: "Big K. R. I. T.", title: "My Sub, Pt. 2  The Jackin'"},
  {artist: "Big K. R. I. T.", title: "My Sub, Pt. 2  The Jackin' (MPX)"},
  {artist: "Big K.R.I.T.", title: "Live From The Underground"},
  {artist: "Big K.R.I.T.", title: "Live From The Underground (MPX)"},
  {artist: "Big K.R.I.T.", title: "Rich Dad, Poor Dad"},
  {artist: "Big K.R.I.T.", title: "Rich Dad, Poor Dad (MPX)"},
  {artist: "Big K.R.I.T. feat. Melanie Fiona", title: "If I Fall"},
  {artist: "Big K.R.I.T. feat. Melanie Fiona", title: "If I Fall (MPX)"},
  {artist: "Binomio De Oro, El", title: "Me Ilusione"},
  {artist: "Binomio De Oro, El", title: "Olvidala"},
  {artist: "Binomio De Oro, El", title: "Olvidala (-1)"},
  {artist: "Binomio De Oro, El", title: "Que Pena"},
  {artist: "Bisbal, David", title: "Ave Maria"},
  {artist: "Bisbal, David", title: "Buleria"},
  {artist: "Bisbal, David", title: "Camina Y Ven"},
  {artist: "Bisbal, David", title: "Digale"},
  {artist: "Bisbal, David", title: "Quien Me Iba A Decir"},
  {artist: "Bisbal, David", title: "Silencio"},
  {artist: "Bisbal, David", title: "Torre De Babel"},
  {artist: "Black Eyed Peas, The", title: "The time"},
  {artist: "Black Eyed Peas, The", title: "The time"},
  {artist: "Blades, Ruben", title: "Buscando Guayaba (salsa)"},
  {artist: "Blush", title: "All Stars"},
  {artist: "Blush", title: "All Stars (MPX)"},
  {artist: "BNK", title: "Perdoname"},
  {artist: "Bobby Pulido", title: "Algun Dia"},
  {artist: "Bobby Pulido", title: "Algun Dia"},
  {artist: "Bobby Pulido", title: "Desvelado"},
  {artist: "Bobby Pulido", title: "Desvelado"},
  {artist: "Bobby Pulido", title: "Quisiera"},
  {artist: "Bobby Pulido", title: "Quisiera"},
  {artist: "Bocelli, Andrea", title: "Por Ti Volare"},
  {artist: "Bocelli, Andrea & Marta Sanchez", title: "Vivo Por Ella"},
  {artist: "Bone Thugs N Harmony", title: "1st Of Tha Month"},
  {artist: "Bone Thugs N Harmony", title: "1st Of Tha Month"},
  {artist: "Bone Thugs N Harmony", title: "Foe Tha Love Of"},
  {artist: "Bone Thugs N Harmony", title: "Look Into My Eyes"},
  {artist: "Bone Thugs N Harmony", title: "Tha Crossroads"},
  {artist: "Bone Thugs N Harmony", title: "Thuggish Ruggish Bone"},
  {artist: "Bone Thugs N Harmony feat. Ako", title: "If I Could Teach The World"},
  {artist: "Bonnie Raitt", title: "Marriage Made In Hollywood"},
  {artist: "Bonnie Raitt", title: "Marriage Made In Hollywood (MPX)"},
  {artist: "Bonnie Raitt", title: "Right Down The Line"},
  {artist: "Bonnie Raitt", title: "Right Down The Line (MPX)"},
  {artist: "Boscan, Emir Y Los Tomasinos", title: "Carmenza"},
  {artist: "Boscan, Emir Y Los Tomasinos", title: "Tanny"},
  {artist: "Bose, Miguel", title: "Amante Bandido"},
  {artist: "Bose, Miguel", title: "Amiga"},
  {artist: "Bose, Miguel", title: "Deja Que"},
  {artist: "Bose, Miguel", title: "Don Diablo"},
  {artist: "Bose, Miguel", title: "La Chula"},
  {artist: "Bose, Miguel", title: "Linda"},
  {artist: "Bose, Miguel", title: "Linda"},
  {artist: "Bose, Miguel", title: "Los Chicos No Lloran"},
  {artist: "Bose, Miguel", title: "Manos Vacias"},
  {artist: "Bose, Miguel", title: "Morir De Amor"},
  {artist: "Bose, Miguel", title: "Salamandra"},
  {artist: "Bose, Miguel", title: "Te Amare"},
  {artist: "Bose, Miguel", title: "Te Dire"},
  {artist: "Bose, Miguel & Julieta Venegas", title: "Morena Mia"},
  {artist: "Bose, Miguel & Paulina Rubio", title: "Nena"},
  {artist: "Bow Wow feat. T-Pain", title: "Better"},
  {artist: "Bow Wow feat. T-Pain", title: "Better (MPX)"},
  {artist: "Boyz II Men", title: "One More Dance"},
  {artist: "Boyz II Men", title: "One More Dance (MPX)"},
  {artist: "Boyz II Men", title: "Slowly"},
  {artist: "Boyz II Men", title: "Slowly (MPX)"},
  {artist: "Brandy", title: "Wildest Dreams"},
  {artist: "Brandy", title: "Wildest Dreams (MPX)"},
  {artist: "Braseros Musical", title: "Anoche Sone Contigo"},
  {artist: "Braseros Musical", title: "Lagrimas Y Lluvia"},
  {artist: "Bravery", title: "Believe"},
  {artist: "Bravery", title: "Unconditional"},
  {artist: "Braxton, Tamar & One Nation Crew", title: "Try Me"},
  {artist: "Brazeros Musical", title: "Las Isabeles"},
  {artist: "Brian Culbertson feat Noel Gourdin", title: "You're My Music"},
  {artist: "Brian Culbertson feat Noel Gourdin", title: "You're My Music (MPX)"},
  {artist: "Brian Culbertson Feat. Vivian Green", title: "Still Here"},
  {artist: "Brian Culbertson Feat. Vivian Green", title: "Still Here (MPX)"},
  {artist: "Brian Mcknight", title: "4th Of July"},
  {artist: "Brian Mcknight", title: "4th Of July (MPX)"},
  {artist: "Brios", title: "Tengo Miedo"},
